yqiL.53	0	0	.	.	.
yqiL.530	0	0	.	.	.
yqiL.531	0	0	.	.	.
yqiL.532	0	0	.	.	.
yqiL.533	0	0	.	.	.
yqiL.534	0	0	.	.	.
yqiL.535	0	0	.	.	.
yqiL.536	0	0	.	.	.
yqiL.537	0	0	.	.	.
yqiL.538	0	0	.	.	.
yqiL.539	0	0	.	.	.
yqiL.54	0	0	.	.	.
yqiL.540	0	0	.	.	.
yqiL.541	0	0	.	.	.
yqiL.542	0	0	.	.	.
yqiL.543	0	0	.	.	.
yqiL.544	0	0	.	.	.
yqiL.545	0	0	.	.	.
yqiL.546	0	0	.	.	.
yqiL.547	0	0	.	.	.
yqiL.548	0	0	.	.	.
yqiL.549	0	0	.	.	.
yqiL.55	0	0	.	.	.
yqiL.550	0	0	.	.	.
yqiL.551	0	0	.	.	.
yqiL.552	0	0	.	.	.
yqiL.553	0	0	.	.	.
yqiL.554	0	0	.	.	.
yqiL.555	0	0	.	.	.
yqiL.556	0	0	.	.	.
yqiL.557	0	0	.	.	.
yqiL.558	0	0	.	.	.
yqiL.559	0	0	.	.	.
yqiL.56	0	0	.	.	.
yqiL.560	0	0	.	.	.
yqiL.561	0	0	.	.	.
yqiL.562	0	0	.	.	.
yqiL.563	0	0	.	.	.
yqiL.564	0	0	.	.	.
yqiL.565	0	0	.	.	.
yqiL.566	0	0	.	.	.
yqiL.567	0	0	.	.	.
yqiL.568	0	0	.	.	.
yqiL.569	0	0	.	.	.
yqiL.57	0	0	.	.	.
yqiL.570	0	0	.	.	.
yqiL.571	0	0	.	.	.
yqiL.58	0	0	.	.	.
yqiL.59	0	0	.	.	.
yqiL.6	0	0	.	.	.
yqiL.60	0	0	.	.	.
yqiL.61	0	0	.	.	.
yqiL.62	0	0	.	.	.
yqiL.63	0	0	.	.	.
yqiL.64	0	0	.	.	.
yqiL.65	0	0	.	.	.
yqiL.66	0	0	.	.	.
yqiL.67	0	0	.	.	.
yqiL.68	0	0	.	.	.
yqiL.69	0	0	.	.	.
yqiL.7	0	0	.	.	.
yqiL.70	0	0	.	.	.
yqiL.71	0	0	.	.	.
yqiL.72	0	0	.	.	.
yqiL.73	0	0	.	.	.
yqiL.74	0	0	.	.	.
yqiL.75	0	0	.	.	.
yqiL.76	0	0	.	.	.
yqiL.77	0	0	.	.	.
yqiL.78	0	0	.	.	.
yqiL.79	0	0	.	.	.
yqiL.8	0	0	.	.	.
yqiL.80	0	0	.	.	.
yqiL.81	0	0	.	.	.
yqiL.82	0	0	.	.	.
yqiL.83	0	0	.	.	.
yqiL.84	0	0	.	.	.
yqiL.85	0	0	.	.	.
yqiL.86	0	0	.	.	.
yqiL.87	0	0	.	.	.
yqiL.88	0	0	.	.	.
yqiL.89	0	0	.	.	.
yqiL.9	0	0	.	.	.
yqiL.90	0	0	.	.	.
yqiL.91	0	0	.	.	.
yqiL.92	0	0	.	.	.
yqiL.93	0	0	.	.	.
yqiL.94	0	0	.	.	.
yqiL.95	0	0	.	.	.
yqiL.96	0	0	.	.	.
yqiL.97	0	0	.	.	.
yqiL.98	0	0	.	.	.
yqiL.99	0	0	.	.	.
