purE.705	0	0	.	.	.
purE.706	0	0	.	.	.
purE.707	0	0	.	.	.
purE.708	0	0	.	.	.
purE.709	0	0	.	.	.
purE.71	0	0	.	.	.
purE.710	0	0	.	.	.
purE.711	0	0	.	.	.
purE.712	0	0	.	.	.
purE.713	0	0	.	.	.
purE.714	0	0	.	.	.
purE.715	0	0	.	.	.
purE.716	0	0	.	.	.
purE.717	0	0	.	.	.
purE.718	0	0	.	.	.
purE.719	0	0	.	.	.
purE.720	0	0	.	.	.
purE.721	0	0	.	.	.
purE.722	0	0	.	.	.
purE.723	0	0	.	.	.
purE.724	0	0	.	.	.
purE.725	0	0	.	.	.
purE.726	0	0	.	.	.
purE.727	0	0	.	.	.
purE.728	0	0	.	.	.
purE.729	0	0	.	.	.
purE.73	0	0	.	.	.
purE.730	0	0	.	.	.
purE.731	0	0	.	.	.
purE.732	0	0	.	.	.
purE.733	0	0	.	.	.
purE.734	0	0	.	.	.
purE.735	0	0	.	.	.
purE.736	0	0	.	.	.
purE.737	0	0	.	.	.
purE.738	0	0	.	.	.
purE.739	0	0	.	.	.
purE.740	0	0	.	.	.
purE.741	0	0	.	.	.
purE.742	0	0	.	.	.
purE.743	0	0	.	.	.
purE.744	0	0	.	.	.
purE.745	0	0	.	.	.
purE.746	0	0	.	.	.
purE.747	0	0	.	.	.
purE.750	0	0	.	.	.
purE.754	0	0	.	.	.
purE.755	0	0	.	.	.
purE.756	0	0	.	.	.
purE.757	0	0	.	.	.
purE.758	0	0	.	.	.
purE.759	0	0	.	.	.
purE.76	0	0	.	.	.
purE.760	0	0	.	.	.
purE.762	0	0	.	.	.
purE.763	0	0	.	.	.
purE.764	0	0	.	.	.
purE.765	0	0	.	.	.
purE.766	0	0	.	.	.
purE.768	0	0	.	.	.
purE.769	0	0	.	.	.
purE.77	0	0	.	.	.
purE.770	0	0	.	.	.
purE.771	0	0	.	.	.
purE.772	0	0	.	.	.
purE.774	0	0	.	.	.
purE.776	0	0	.	.	.
purE.777	0	0	.	.	.
purE.778	0	0	.	.	.
purE.779	0	0	.	.	.
purE.78	0	0	.	.	.
purE.780	0	0	.	.	.
purE.782	0	0	.	.	.
purE.783	0	0	.	.	.
purE.784	0	0	.	.	.
purE.785	0	0	.	.	.
purE.79	0	0	.	.	.
purE.8	0	0	.	.	.
purE.80	0	0	.	.	.
purE.81	0	0	.	.	.
purE.82	0	0	.	.	.
purE.83	0	0	.	.	.
purE.84	0	0	.	.	.
purE.85	0	0	.	.	.
purE.86	0	0	.	.	.
purE.88	0	0	.	.	.
purE.89	0	0	.	.	.
purE.9	0	0	.	.	.
purE.90	0	0	.	.	.
purE.91	0	0	.	.	.
purE.92	0	0	.	.	.
purE.93	0	0	.	.	.
purE.94	0	0	.	.	.
purE.95	0	0	.	.	.
purE.96	0	0	.	.	.
purE.97	0	0	.	.	.
purE.98	0	0	.	.	.
purE.99	0	0	.	.	.
sucA.1	0	0	.	.	.
sucA.10	0	0	.	.	.
sucA.100	0	0	.	.	.
sucA.101	0	0	.	.	.
sucA.102	0	0	.	.	.
sucA.103	0	0	.	.	.
sucA.104	0	0	.	.	.
sucA.105	0	0	.	.	.
sucA.106	0	0	.	.	.
sucA.107	0	0	.	.	.
sucA.108	0	0	.	.	.
sucA.109	0	0	.	.	.
sucA.11	0	0	.	.	.
sucA.110	0	0	.	.	.
sucA.111	0	0	.	.	.
sucA.112	0	0	.	.	.
sucA.113	0	0	.	.	.
sucA.114	0	0	.	.	.
sucA.115	0	0	.	.	.
sucA.116	0	0	.	.	.
sucA.117	0	0	.	.	.
sucA.118	0	0	.	.	.
sucA.119	0	0	.	.	.
sucA.12	0	0	.	.	.
sucA.120	0	0	.	.	.
sucA.121	0	0	.	.	.
sucA.122	0	0	.	.	.
sucA.123	0	0	.	.	.
sucA.124	0	0	.	.	.
sucA.126	0	0	.	.	.
sucA.127	0	0	.	.	.
sucA.128	0	0	.	.	.
sucA.129	0	0	.	.	.
sucA.13	0	0	.	.	.
sucA.130	0	0	.	.	.
sucA.131	0	0	.	.	.
sucA.132	0	0	.	.	.
sucA.133	0	0	.	.	.
sucA.134	0	0	.	.	.
sucA.135	0	0	.	.	.
sucA.136	0	0	.	.	.
sucA.137	0	0	.	.	.
sucA.138	0	0	.	.	.
sucA.139	0	0	.	.	.
sucA.14	0	0	.	.	.
sucA.141	0	0	.	.	.
sucA.142	0	0	.	.	.
sucA.143	0	0	.	.	.
sucA.144	0	0	.	.	.
sucA.145	0	0	.	.	.
sucA.146	0	0	.	.	.
sucA.147	0	0	.	.	.
sucA.148	0	0	.	.	.
sucA.149	0	0	.	.	.
sucA.15	0	0	.	.	.
sucA.150	0	0	.	.	.
sucA.151	0	0	.	.	.
sucA.152	0	0	.	.	.
sucA.153	0	0	.	.	.
sucA.154	0	0	.	.	.
sucA.155	0	0	.	.	.
sucA.156	0	0	.	.	.
sucA.157	0	0	.	.	.
sucA.158	0	0	.	.	.
sucA.159	0	0	.	.	.
sucA.16	0	0	.	.	.
sucA.160	0	0	.	.	.
sucA.161	0	0	.	.	.
sucA.162	0	0	.	.	.
sucA.163	0	0	.	.	.
sucA.164	0	0	.	.	.
sucA.165	0	0	.	.	.
sucA.166	0	0	.	.	.
sucA.167	0	0	.	.	.
sucA.168	0	0	.	.	.
sucA.169	0	0	.	.	.
sucA.17	0	0	.	.	.
sucA.170	0	0	.	.	.
sucA.171	0	0	.	.	.
sucA.172	0	0	.	.	.
sucA.173	0	0	.	.	.
sucA.174	0	0	.	.	.
sucA.175	0	0	.	.	.
sucA.176	0	0	.	.	.
sucA.177	0	0	.	.	.
sucA.178	0	0	.	.	.
sucA.179	0	0	.	.	.
sucA.18	0	0	.	.	.
sucA.180	0	0	.	.	.
sucA.181	0	0	.	.	.
sucA.182	0	0	.	.	.
sucA.183	0	0	.	.	.
sucA.184	0	0	.	.	.
sucA.185	0	0	.	.	.
sucA.186	0	0	.	.	.
sucA.187	0	0	.	.	.
sucA.188	0	0	.	.	.
sucA.189	0	0	.	.	.
sucA.19	0	0	.	.	.
sucA.190	0	0	.	.	.
sucA.191	0	0	.	.	.
sucA.192	0	0	.	.	.
sucA.193	0	0	.	.	.
sucA.195	0	0	.	.	.
sucA.196	0	0	.	.	.
sucA.197	0	0	.	.	.
sucA.198	0	0	.	.	.
sucA.199	0	0	.	.	.
sucA.2	0	0	.	.	.
sucA.20	0	0	.	.	.
sucA.200	0	0	.	.	.
sucA.201	0	0	.	.	.
sucA.202	0	0	.	.	.
sucA.203	0	0	.	.	.
sucA.204	0	0	.	.	.
sucA.205	0	0	.	.	.
sucA.206	0	0	.	.	.
sucA.207	0	0	.	.	.
sucA.208	0	0	.	.	.
sucA.209	0	0	.	.	.
sucA.21	0	0	.	.	.
sucA.210	0	0	.	.	.
sucA.211	0	0	.	.	.
sucA.212	0	0	.	.	.
sucA.213	0	0	.	.	.
sucA.214	0	0	.	.	.
sucA.215	0	0	.	.	.
sucA.216	0	0	.	.	.
sucA.219	0	0	.	.	.
sucA.22	0	0	.	.	.
sucA.221	0	0	.	.	.
sucA.222	0	0	.	.	.
sucA.223	0	0	.	.	.
sucA.224	0	0	.	.	.
sucA.225	0	0	.	.	.
sucA.226	0	0	.	.	.
sucA.227	0	0	.	.	.
sucA.228	0	0	.	.	.
sucA.229	0	0	.	.	.
sucA.23	0	0	.	.	.
sucA.230	0	0	.	.	.
sucA.231	0	0	.	.	.
sucA.232	0	0	.	.	.
sucA.233	0	0	.	.	.
sucA.234	0	0	.	.	.
sucA.235	0	0	.	.	.
sucA.236	0	0	.	.	.
sucA.237	0	0	.	.	.
sucA.238	0	0	.	.	.
sucA.239	0	0	.	.	.
sucA.24	0	0	.	.	.
sucA.240	0	0	.	.	.
sucA.241	0	0	.	.	.
sucA.243	0	0	.	.	.
sucA.244	0	0	.	.	.
sucA.245	0	0	.	.	.
sucA.246	0	0	.	.	.
sucA.247	0	0	.	.	.
sucA.248	0	0	.	.	.
sucA.249	0	0	.	.	.
sucA.25	0	0	.	.	.
sucA.250	0	0	.	.	.
sucA.251	0	0	.	.	.
sucA.252	0	0	.	.	.
sucA.253	0	0	.	.	.
sucA.254	0	0	.	.	.
sucA.255	0	0	.	.	.
sucA.256	0	0	.	.	.
sucA.257	0	0	.	.	.
sucA.258	0	0	.	.	.
sucA.259	0	0	.	.	.
sucA.26	0	0	.	.	.
sucA.260	0	0	.	.	.
sucA.261	0	0	.	.	.
sucA.262	0	0	.	.	.
sucA.263	0	0	.	.	.
sucA.264	0	0	.	.	.
sucA.265	0	0	.	.	.
sucA.266	0	0	.	.	.
sucA.267	0	0	.	.	.
sucA.268	0	0	.	.	.
sucA.269	0	0	.	.	.
sucA.27	0	0	.	.	.
sucA.270	0	0	.	.	.
sucA.271	0	0	.	.	.
sucA.272	0	0	.	.	.
sucA.273	0	0	.	.	.
sucA.274	0	0	.	.	.
sucA.275	0	0	.	.	.
sucA.276	0	0	.	.	.
sucA.277	0	0	.	.	.
sucA.278	0	0	.	.	.
sucA.279	0	0	.	.	.
sucA.28	0	0	.	.	.
sucA.280	0	0	.	.	.
sucA.281	0	0	.	.	.
sucA.282	0	0	.	.	.
sucA.283	0	0	.	.	.
sucA.284	0	0	.	.	.
sucA.285	0	0	.	.	.
sucA.287	0	0	.	.	.
sucA.288	0	0	.	.	.
sucA.289	0	0	.	.	.
sucA.29	0	0	.	.	.
sucA.290	0	0	.	.	.
sucA.291	0	0	.	.	.
sucA.292	0	0	.	.	.
sucA.293	0	0	.	.	.
sucA.294	0	0	.	.	.
sucA.295	0	0	.	.	.
sucA.296	0	0	.	.	.
sucA.297	0	0	.	.	.
sucA.298	0	0	.	.	.
sucA.299	0	0	.	.	.
sucA.3	0	0	.	.	.
sucA.30	0	0	.	.	.
sucA.300	0	0	.	.	.
sucA.301	0	0	.	.	.
sucA.302	0	0	.	.	.
sucA.303	0	0	.	.	.
sucA.304	0	0	.	.	.
sucA.305	0	0	.	.	.
sucA.306	0	0	.	.	.
sucA.307	0	0	.	.	.
sucA.308	0	0	.	.	.
sucA.309	0	0	.	.	.
sucA.31	0	0	.	.	.
sucA.310	0	0	.	.	.
sucA.311	0	0	.	.	.
sucA.312	0	0	.	.	.
sucA.313	0	0	.	.	.
sucA.314	0	0	.	.	.
sucA.315	0	0	.	.	.
sucA.316	0	0	.	.	.
sucA.317	0	0	.	.	.
sucA.318	0	0	.	.	.
sucA.319	0	0	.	.	.
sucA.32	0	0	.	.	.
sucA.320	0	0	.	.	.
sucA.321	0	0	.	.	.
sucA.322	0	0	.	.	.
sucA.323	0	0	.	.	.
sucA.324	0	0	.	.	.
sucA.325	0	0	.	.	.
sucA.326	0	0	.	.	.
sucA.327	0	0	.	.	.
sucA.328	0	0	.	.	.
sucA.329	0	0	.	.	.
sucA.33	0	0	.	.	.
sucA.330	0	0	.	.	.
sucA.331	0	0	.	.	.
sucA.332	0	0	.	.	.
sucA.333	0	0	.	.	.
sucA.334	0	0	.	.	.
sucA.335	0	0	.	.	.
sucA.336	0	0	.	.	.
sucA.337	0	0	.	.	.
sucA.338	0	0	.	.	.
sucA.339	0	0	.	.	.
sucA.34	0	0	.	.	.
sucA.340	0	0	.	.	.
sucA.341	0	0	.	.	.
sucA.342	0	0	.	.	.
sucA.343	0	0	.	.	.
sucA.344	0	0	.	.	.
sucA.345	0	0	.	.	.
sucA.346	0	0	.	.	.
sucA.347	0	0	.	.	.
sucA.348	0	0	.	.	.
sucA.349	0	0	.	.	.
sucA.35	0	0	.	.	.
sucA.350	0	0	.	.	.
sucA.351	0	0	.	.	.
sucA.352	0	0	.	.	.
sucA.353	0	0	.	.	.
sucA.354	0	0	.	.	.
sucA.355	0	0	.	.	.
sucA.356	0	0	.	.	.
sucA.357	0	0	.	.	.
sucA.358	0	0	.	.	.
sucA.359	0	0	.	.	.
sucA.36	0	0	.	.	.
sucA.360	0	0	.	.	.
sucA.361	0	0	.	.	.
sucA.362	0	0	.	.	.
sucA.363	0	0	.	.	.
sucA.364	0	0	.	.	.
sucA.365	0	0	.	.	.
sucA.366	0	0	.	.	.
sucA.367	0	0	.	.	.
sucA.368	0	0	.	.	.
sucA.369	0	0	.	.	.
sucA.37	0	0	.	.	.
sucA.370	0	0	.	.	.
sucA.371	0	0	.	.	.
sucA.372	0	0	.	.	.
sucA.373	0	0	.	.	.
sucA.374	0	0	.	.	.
sucA.375	0	0	.	.	.
sucA.376	0	0	.	.	.
sucA.377	0	0	.	.	.
sucA.378	0	0	.	.	.
sucA.379	0	0	.	.	.
sucA.38	0	0	.	.	.
sucA.380	0	0	.	.	.
sucA.381	0	0	.	.	.
sucA.382	0	0	.	.	.
sucA.383	0	0	.	.	.
sucA.384	0	0	.	.	.
sucA.385	0	0	.	.	.
sucA.386	0	0	.	.	.
sucA.387	0	0	.	.	.
sucA.388	0	0	.	.	.
sucA.389	0	0	.	.	.
sucA.39	0	0	.	.	.
sucA.390	0	0	.	.	.
sucA.391	0	0	.	.	.
sucA.392	0	0	.	.	.
sucA.393	0	0	.	.	.
sucA.394	0	0	.	.	.
sucA.395	0	0	.	.	.
sucA.399	0	0	.	.	.
sucA.4	0	0	.	.	.
sucA.40	0	0	.	.	.
sucA.402	0	0	.	.	.
sucA.403	0	0	.	.	.
sucA.404	0	0	.	.	.
sucA.405	0	0	.	.	.
sucA.406	0	0	.	.	.
sucA.407	0	0	.	.	.
sucA.408	0	0	.	.	.
sucA.409	0	0	.	.	.
sucA.41	0	0	.	.	.
sucA.410	0	0	.	.	.
sucA.411	0	0	.	.	.
sucA.412	0	0	.	.	.
sucA.413	0	0	.	.	.
sucA.414	0	0	.	.	.
sucA.415	0	0	.	.	.
sucA.416	0	0	.	.	.
sucA.417	0	0	.	.	.
sucA.418	0	0	.	.	.
sucA.419	0	0	.	.	.
sucA.42	0	0	.	.	.
sucA.420	0	0	.	.	.
sucA.421	0	0	.	.	.
sucA.422	0	0	.	.	.
sucA.423	0	0	.	.	.
sucA.424	0	0	.	.	.
sucA.425	0	0	.	.	.
sucA.426	0	0	.	.	.
sucA.427	0	0	.	.	.
sucA.429	0	0	.	.	.
sucA.43	0	0	.	.	.
sucA.430	0	0	.	.	.
sucA.431	0	0	.	.	.
sucA.433	0	0	.	.	.
sucA.434	0	0	.	.	.
sucA.435	0	0	.	.	.
sucA.436	0	0	.	.	.
sucA.437	0	0	.	.	.
sucA.438	0	0	.	.	.
sucA.439	0	0	.	.	.
sucA.44	0	0	.	.	.
sucA.440	0	0	.	.	.
sucA.441	0	0	.	.	.
sucA.442	0	0	.	.	.
sucA.443	0	0	.	.	.
sucA.444	0	0	.	.	.
sucA.445	0	0	.	.	.
sucA.446	0	0	.	.	.
sucA.447	0	0	.	.	.
sucA.448	0	0	.	.	.
sucA.449	0	0	.	.	.
sucA.45	0	0	.	.	.
sucA.450	0	0	.	.	.
sucA.451	0	0	.	.	.
sucA.452	0	0	.	.	.
sucA.453	0	0	.	.	.
sucA.454	0	0	.	.	.
sucA.455	0	0	.	.	.
sucA.456	0	0	.	.	.
sucA.457	0	0	.	.	.
sucA.458	0	0	.	.	.
sucA.459	0	0	.	.	.
sucA.46	0	0	.	.	.
sucA.460	0	0	.	.	.
sucA.461	0	0	.	.	.
sucA.462	0	0	.	.	.
sucA.463	0	0	.	.	.
sucA.464	0	0	.	.	.
sucA.465	0	0	.	.	.
sucA.466	0	0	.	.	.
sucA.467	0	0	.	.	.
sucA.468	0	0	.	.	.
sucA.469	0	0	.	.	.
sucA.47	0	0	.	.	.
sucA.470	0	0	.	.	.
sucA.471	0	0	.	.	.
sucA.472	0	0	.	.	.
sucA.473	0	0	.	.	.
sucA.474	0	0	.	.	.
sucA.475	0	0	.	.	.
sucA.476	0	0	.	.	.
sucA.477	0	0	.	.	.
sucA.478	0	0	.	.	.
sucA.479	0	0	.	.	.
sucA.48	0	0	.	.	.
sucA.480	0	0	.	.	.
sucA.481	0	0	.	.	.
sucA.482	0	0	.	.	.
sucA.483	0	0	.	.	.
sucA.484	0	0	.	.	.
sucA.485	0	0	.	.	.
sucA.486	0	0	.	.	.
sucA.487	0	0	.	.	.
sucA.488	0	0	.	.	.
sucA.489	0	0	.	.	.
sucA.49	0	0	.	.	.
sucA.490	0	0	.	.	.
sucA.491	0	0	.	.	.
sucA.492	0	0	.	.	.
sucA.493	0	0	.	.	.
sucA.494	0	0	.	.	.
sucA.495	0	0	.	.	.
sucA.496	0	0	.	.	.
sucA.497	0	0	.	.	.
sucA.498	0	0	.	.	.
sucA.499	0	0	.	.	.
sucA.5	0	0	.	.	.
sucA.50	0	0	.	.	.
sucA.500	0	0	.	.	.
sucA.501	0	0	.	.	.
sucA.502	0	0	.	.	.
sucA.503	0	0	.	.	.
sucA.504	0	0	.	.	.
sucA.505	0	0	.	.	.
sucA.506	0	0	.	.	.
sucA.507	0	0	.	.	.
sucA.508	0	0	.	.	.
sucA.51	0	0	.	.	.
sucA.510	0	0	.	.	.
sucA.511	0	0	.	.	.
sucA.512	0	0	.	.	.
sucA.513	0	0	.	.	.
sucA.514	0	0	.	.	.
sucA.515	0	0	.	.	.
sucA.516	0	0	.	.	.
sucA.517	0	0	.	.	.
sucA.518	0	0	.	.	.
sucA.519	0	0	.	.	.
sucA.52	0	0	.	.	.
sucA.521	0	0	.	.	.
sucA.522	0	0	.	.	.
sucA.523	0	0	.	.	.
sucA.524	0	0	.	.	.
sucA.525	0	0	.	.	.
sucA.526	0	0	.	.	.
sucA.527	0	0	.	.	.
sucA.528	0	0	.	.	.
sucA.529	0	0	.	.	.
sucA.53	0	0	.	.	.
sucA.530	0	0	.	.	.
sucA.531	0	0	.	.	.
sucA.532	0	0	.	.	.
sucA.533	0	0	.	.	.
sucA.534	0	0	.	.	.
sucA.535	0	0	.	.	.
sucA.536	0	0	.	.	.
sucA.537	0	0	.	.	.
sucA.538	0	0	.	.	.
sucA.539	0	0	.	.	.
sucA.54	0	0	.	.	.
sucA.540	0	0	.	.	.
sucA.541	0	0	.	.	.
sucA.542	0	0	.	.	.
sucA.543	0	0	.	.	.
sucA.544	0	0	.	.	.
sucA.545	0	0	.	.	.
sucA.546	0	0	.	.	.
sucA.547	0	0	.	.	.
sucA.548	0	0	.	.	.
sucA.549	0	0	.	.	.
sucA.55	0	0	.	.	.
sucA.550	0	0	.	.	.
sucA.551	0	0	.	.	.
sucA.552	0	0	.	.	.
sucA.553	0	0	.	.	.
sucA.555	0	0	.	.	.
sucA.556	0	0	.	.	.
sucA.557	0	0	.	.	.
sucA.558	0	0	.	.	.
sucA.559	0	0	.	.	.
sucA.56	0	0	.	.	.
sucA.560	0	0	.	.	.
sucA.561	0	0	.	.	.
sucA.564	0	0	.	.	.
sucA.565	0	0	.	.	.
sucA.566	0	0	.	.	.
sucA.567	0	0	.	.	.
sucA.568	0	0	.	.	.
sucA.569	0	0	.	.	.
sucA.57	0	0	.	.	.
sucA.570	0	0	.	.	.
sucA.571	0	0	.	.	.
sucA.573	0	0	.	.	.
sucA.576	0	0	.	.	.
sucA.577	0	0	.	.	.
sucA.578	0	0	.	.	.
sucA.579	0	0	.	.	.
sucA.58	0	0	.	.	.
sucA.580	0	0	.	.	.
sucA.581	0	0	.	.	.
sucA.582	0	0	.	.	.
sucA.583	0	0	.	.	.
sucA.584	0	0	.	.	.
sucA.585	0	0	.	.	.
sucA.586	0	0	.	.	.
sucA.587	0	0	.	.	.
sucA.588	0	0	.	.	.
sucA.589	0	0	.	.	.
sucA.59	0	0	.	.	.
sucA.590	0	0	.	.	.
sucA.591	0	0	.	.	.
sucA.592	0	0	.	.	.
sucA.593	0	0	.	.	.
sucA.594	0	0	.	.	.
sucA.595	0	0	.	.	.
sucA.596	0	0	.	.	.
sucA.597	0	0	.	.	.
sucA.598	0	0	.	.	.
sucA.599	0	0	.	.	.
sucA.6	0	0	.	.	.
sucA.60	0	0	.	.	.
sucA.601	0	0	.	.	.
sucA.602	0	0	.	.	.
sucA.603	0	0	.	.	.
sucA.604	0	0	.	.	.
sucA.605	0	0	.	.	.
sucA.606	0	0	.	.	.
sucA.607	0	0	.	.	.
sucA.609	0	0	.	.	.
sucA.61	0	0	.	.	.
sucA.610	0	0	.	.	.
sucA.611	0	0	.	.	.
sucA.612	0	0	.	.	.
sucA.613	0	0	.	.	.
sucA.614	0	0	.	.	.
sucA.615	0	0	.	.	.
sucA.616	0	0	.	.	.
sucA.617	0	0	.	.	.
sucA.618	0	0	.	.	.
sucA.619	0	0	.	.	.
sucA.62	0	0	.	.	.
sucA.620	0	0	.	.	.
sucA.621	0	0	.	.	.
sucA.622	0	0	.	.	.
sucA.623	0	0	.	.	.
sucA.624	0	0	.	.	.
sucA.625	0	0	.	.	.
sucA.626	0	0	.	.	.
sucA.627	0	0	.	.	.
sucA.628	0	0	.	.	.
sucA.629	0	0	.	.	.
sucA.63	0	0	.	.	.
sucA.630	0	0	.	.	.
sucA.631	0	0	.	.	.
sucA.632	0	0	.	.	.
sucA.633	0	0	.	.	.
sucA.635	0	0	.	.	.
sucA.636	0	0	.	.	.
sucA.637	0	0	.	.	.
sucA.638	0	0	.	.	.
sucA.639	0	0	.	.	.
sucA.64	0	0	.	.	.
sucA.640	0	0	.	.	.
sucA.641	0	0	.	.	.
sucA.642	0	0	.	.	.
sucA.643	0	0	.	.	.
sucA.644	0	0	.	.	.
sucA.646	0	0	.	.	.
sucA.647	0	0	.	.	.
sucA.648	0	0	.	.	.
sucA.649	0	0	.	.	.
sucA.65	0	0	.	.	.
sucA.650	0	0	.	.	.
sucA.651	0	0	.	.	.
sucA.652	0	0	.	.	.
sucA.653	0	0	.	.	.
sucA.654	0	0	.	.	.
sucA.655	0	0	.	.	.
sucA.656	0	0	.	.	.
sucA.657	0	0	.	.	.
sucA.658	0	0	.	.	.
sucA.659	0	0	.	.	.
sucA.66	0	0	.	.	.
sucA.660	0	0	.	.	.
sucA.661	0	0	.	.	.
sucA.662	0	0	.	.	.
sucA.663	0	0	.	.	.
sucA.664	0	0	.	.	.
sucA.665	0	0	.	.	.
sucA.668	0	0	.	.	.
sucA.67	0	0	.	.	.
sucA.670	0	0	.	.	.
sucA.671	0	0	.	.	.
sucA.672	0	0	.	.	.
sucA.673	0	0	.	.	.
sucA.674	0	0	.	.	.
sucA.675	0	0	.	.	.
sucA.676	0	0	.	.	.
sucA.677	0	0	.	.	.
sucA.678	0	0	.	.	.
sucA.679	0	0	.	.	.
sucA.68	0	0	.	.	.
sucA.680	0	0	.	.	.
sucA.681	0	0	.	.	.
sucA.682	0	0	.	.	.
sucA.683	0	0	.	.	.
sucA.684	0	0	.	.	.
sucA.685	0	0	.	.	.
sucA.686	0	0	.	.	.
sucA.687	0	0	.	.	.
sucA.688	0	0	.	.	.
sucA.689	0	0	.	.	.
sucA.69	0	0	.	.	.
sucA.690	0	0	.	.	.
sucA.691	0	0	.	.	.
sucA.692	0	0	.	.	.
sucA.693	0	0	.	.	.
sucA.694	0	0	.	.	.
sucA.695	0	0	.	.	.
sucA.696	0	0	.	.	.
sucA.697	0	0	.	.	.
sucA.698	0	0	.	.	.
sucA.699	0	0	.	.	.
sucA.7	0	0	.	.	.
sucA.70	0	0	.	.	.
sucA.700	0	0	.	.	.
sucA.701	0	0	.	.	.
sucA.702	0	0	.	.	.
sucA.703	0	0	.	.	.
sucA.704	0	0	.	.	.
sucA.705	0	0	.	.	.
sucA.706	0	0	.	.	.
sucA.707	0	0	.	.	.
sucA.708	0	0	.	.	.
sucA.709	0	0	.	.	.
sucA.71	0	0	.	.	.
sucA.710	0	0	.	.	.
sucA.711	0	0	.	.	.
sucA.712	0	0	.	.	.
sucA.713	0	0	.	.	.
sucA.714	0	0	.	.	.
sucA.715	0	0	.	.	.
sucA.716	0	0	.	.	.
sucA.717	0	0	.	.	.
sucA.718	0	0	.	.	.
sucA.719	0	0	.	.	.
sucA.72	0	0	.	.	.
sucA.720	0	0	.	.	.
sucA.721	0	0	.	.	.
sucA.722	0	0	.	.	.
sucA.723	0	0	.	.	.
sucA.724	0	0	.	.	.
sucA.725	0	0	.	.	.
sucA.726	0	0	.	.	.
sucA.727	0	0	.	.	.
sucA.728	0	0	.	.	.
sucA.73	0	0	.	.	.
sucA.730	0	0	.	.	.
sucA.732	0	0	.	.	.
sucA.733	0	0	.	.	.
sucA.734	0	0	.	.	.
sucA.735	0	0	.	.	.
sucA.736	0	0	.	.	.
sucA.737	0	0	.	.	.
sucA.738	0	0	.	.	.
sucA.739	0	0	.	.	.
sucA.74	0	0	.	.	.
sucA.741	0	0	.	.	.
sucA.742	0	0	.	.	.
sucA.743	0	0	.	.	.
sucA.744	0	0	.	.	.
sucA.745	0	0	.	.	.
sucA.746	0	0	.	.	.
sucA.747	0	0	.	.	.
sucA.748	0	0	.	.	.
sucA.749	0	0	.	.	.
sucA.75	0	0	.	.	.
sucA.76	0	0	.	.	.
sucA.77	0	0	.	.	.
sucA.78	0	0	.	.	.
sucA.79	0	0	.	.	.
sucA.8	0	0	.	.	.
sucA.83	0	0	.	.	.
sucA.84	0	0	.	.	.
sucA.85	0	0	.	.	.
sucA.86	0	0	.	.	.
sucA.87	0	0	.	.	.
sucA.88	0	0	.	.	.
sucA.89	0	0	.	.	.
sucA.9	0	0	.	.	.
sucA.90	0	0	.	.	.
sucA.91	0	0	.	.	.
sucA.92	0	0	.	.	.
sucA.93	0	0	.	.	.
sucA.94	0	0	.	.	.
sucA.95	0	0	.	.	.
sucA.96	0	0	.	.	.
sucA.97	0	0	.	.	.
sucA.98	0	0	.	.	.
sucA.99	0	0	.	.	.
thrA.1	0	0	.	.	.
thrA.10	0	0	.	.	.
thrA.100	0	0	.	.	.
thrA.101	0	0	.	.	.
thrA.102	0	0	.	.	.
thrA.103	0	0	.	.	.
thrA.104	0	0	.	.	.
thrA.105	0	0	.	.	.
thrA.106	0	0	.	.	.
thrA.107	0	0	.	.	.
thrA.108	0	0	.	.	.
thrA.109	0	0	.	.	.
thrA.11	0	0	.	.	.
thrA.110	0	0	.	.	.
thrA.111	0	0	.	.	.
thrA.112	0	0	.	.	.
thrA.113	0	0	.	.	.
thrA.114	0	0	.	.	.
thrA.115	0	0	.	.	.
thrA.116	0	0	.	.	.
thrA.117	0	0	.	.	.
thrA.118	0	0	.	.	.
thrA.119	0	0	.	.	.
thrA.12	0	0	.	.	.
thrA.120	0	0	.	.	.
thrA.121	0	0	.	.	.
thrA.122	0	0	.	.	.
thrA.123	0	0	.	.	.
thrA.124	0	0	.	.	.
thrA.125	0	0	.	.	.
thrA.126	0	0	.	.	.
thrA.127	0	0	.	.	.
thrA.128	0	0	.	.	.
thrA.129	0	0	.	.	.
thrA.13	0	0	.	.	.
thrA.130	0	0	.	.	.
thrA.131	0	0	.	.	.
thrA.132	0	0	.	.	.
thrA.133	0	0	.	.	.
thrA.134	0	0	.	.	.
thrA.135	0	0	.	.	.
thrA.136	0	0	.	.	.
thrA.137	0	0	.	.	.
thrA.138	0	0	.	.	.
thrA.139	0	0	.	.	.
thrA.14	0	0	.	.	.
thrA.140	0	0	.	.	.
thrA.141	0	0	.	.	.
thrA.142	0	0	.	.	.
thrA.143	0	0	.	.	.
thrA.144	0	0	.	.	.
thrA.145	0	0	.	.	.
thrA.146	0	0	.	.	.
thrA.147	0	0	.	.	.
thrA.148	0	0	.	.	.
thrA.149	0	0	.	.	.
thrA.15	0	0	.	.	.
thrA.150	0	0	.	.	.
thrA.151	0	0	.	.	.
thrA.152	0	0	.	.	.
thrA.153	0	0	.	.	.
thrA.154	0	0	.	.	.
thrA.156	0	0	.	.	.
thrA.157	0	0	.	.	.
thrA.158	0	0	.	.	.
thrA.159	0	0	.	.	.
thrA.16	0	0	.	.	.
thrA.160	0	0	.	.	.
thrA.161	0	0	.	.	.
thrA.162	0	0	.	.	.
